name,id,description,category,secondary_category
"Stoic Quote Widget",ubersicht-stoic-widget,"A widget that shwos hundreds of quotes ina repsonsive corner of your mac desktop",Informational and Educational Displays,None
"Today",Today,"A small collection of widgets that show daily information: Today's Date, Today in History...",Informational and Educational Displays,Time and Calendar Displays
"CurrLocation",CurrLocation,"Displays the city and state for the current public IP address...",External Service Integration,None
"RSSs widget",RSSs_Ubersicht_Widget,"Display items from multiple RSS feeds",External Service Integration,None
"yr4ubersicht",Yr4u,"48h forecast display from yr",External Service Integration,None
"air-quality",air-quality.widget,"Show air quality index from aqicn.org",External Service Integration,None
"Authentic Weather",authentic-weather,"widget of the most honest weather app",External Service Integration,None
"Strava Progress",Strava.widget,"This widget grabs your weekly and yearly biking stats from Strava...",External Service Integration,None
"Youtube",Youtube-Channel,"Display infos of an Youtube channel.",External Service Integration,None
"Twitch widget",WidgetTwitch,"Display your favorite twitch channels activity.",External Service Integration,None
"Oura chart",ubersicht-oura,"Chart with the last 15 days of your sleep / deep sleep / readiness on oura.",External Service Integration,None
"ubersicht-unread-gmail",ubersicht-unread-gmail,"Ubersicht Gmail Checker Written in Rust asynchronously using the Gmail Api",External Service Integration,None
"Monit",Ubersicht-Monit,"Show status of instances monitored with monit.",External Service Integration,None
"Gotify",Ubersicht-Gotify,"Receive Gotify push notification directly on your desktop.",External Service Integration,None
"Evangelion style dashboard",Evangelion,"Inspired by the comic EVANGELION.",Niche and Creative Widgets,Aesthetic and Visual Enhancements
"captain america civil warrior shield",CaptainAmericaCivilWarriorShield,"Civil Warrior Shield with built in Arc Reactor",Niche and Creative Widgets,Aesthetic and Visual Enhancements
"taylor-swift-ubersicht",,"Shows a random Taylor Swift image from Imgur and a quote within a 1989 polaroid frame",Niche and Creative Widgets,Aesthetic and Visual Enhancements
"waifu",uebersicht-live2d,"A live2d waifu",Niche and Creative Widgets,Aesthetic and Visual Enhancements
"XKCD Now",Xkcd-now,"xkcd.com/now widget",Niche and Creative Widgets,Time and Calendar Displays
"Byrthdays",byrthdays.widget,"Shows upcoming birthdays from your macOS Contacts",Niche and Creative Widgets,Time and Calendar Displays
"Moon phase",moon-phase.widget,"Shows the current moon phase.",Niche and Creative Widgets,None
"PostNord",PostNord4Ubersicht,"Shows mail delivery dates for a zip code in sweden",Niche and Creative Widgets,None
"Helldivers 2 Widget",helldivers.widget,"Helldivers 2 Major Order Tracker",Niche and Creative Widgets,None
"NASA Astronomy Picture of the Day",ubersicht-nasa-image,"Show NASA's daily astronomy picture on your desktop",Niche and Creative Widgets,Aesthetic and Visual Enhancements
"Mond",Mond,"Rainmeter Mond theme for mac übersicht",Niche and Creative Widgets,Aesthetic and Visual Enhancements
"Happy Mothersday with Kaya 2023",WalkingFamilyPixelArt,"A short pixelart of my mother an dog with a big heart in the middle",Niche and Creative Widgets,Aesthetic and Visual Enhancements
"Solar Propagation Widget",solar-prop.widget,"Displays real-time solar and terrestrial data for radio propagation.",Niche and Creative Widgets,None
"Timer Widget",countdown-timer.widget,"Countdown days.",Niche and Creative Widgets,Time and Calendar Displays
"GitHub Contributions Graph",Github-Graph-Ubersicht,"A dark-mode GitHub contributions graph widget for Übersicht...",Niche and Creative Widgets,Productivity and Task Management
"LeetCode Activity Widget",leetcode,"A sleek Übersicht widget that displays your LeetCode submission calendar...",Niche and Creative Widgets,Productivity and Task Management
"leetcode-glance",leetcode-glance,"A Übersicht widget to glance at your LeetCode stats.",Niche and Creative Widgets,Productivity and Task Management
"AnyDo.widget",anydo,"AnyDo widget for Ubersicht",Productivity and Task Management,None
"app-launcher.widget",app-launcher,"Adds an application launcher to the desktop",Productivity and Task Management,None
"ubersicht-terminal-widget",,"No description provided",Productivity and Task Management,None
"Clock & Calendar",ubershicht-clock-calendar,"Display Clock and simple calendar.",Time and Calendar Displays,None
"nextGame/currentGame-NHL.widget",nextGame_currentGame-NHL,"Widget displaying the next/current game information for your favorite NHL team",Niche and Creative Widgets,External Service Integration
"ScoreTicker",ScoreTicker,"Displays current sport scores in a ticker-style format",Niche and Creative Widgets,External Service Integration
"Set-Networking",Set-networking,"a widget to easily set your ip address to Static or DHCP",System Monitoring and Resource Usage,None
"Sidebar",Sidebar,"The mother of all widgets!",Productivity and Task Management,None
"ubersicht-binary-clock",binari-clock,"A simple binary clock widget built for the Übersicht desktop extension for Mac OSX",Time and Calendar Displays,Aesthetic and Visual Enhancements
"BART Departure Times",bart-widget,"Displays the next two times of departure for each BART train leaving a particular stop",External Service Integration,None
"BatteryCharge",battery-charge,"Displays charge percentage and charge state",System Monitoring and Resource Usage,None
"Froxcey Sidebar",FroxceySidebar,"Adds sidebar that allows you to download YouTube music and videos...",Media and Entertainment,External Service Integration
"searchbar",searchbar,"search web by word or URL from your desktop",Productivity and Task Management,External Service Integration
"Crystal-widgets",crystal-widgets,"A custom set of system monitoring widgets for the Übersicht application.",System Monitoring and Resource Usage,Aesthetic and Visual Enhancements
"Upcoming iCal Events",UpcomingEvents,"Shows UpcomingEvents, using icalBuddy and the Mac Calendar",Productivity and Task Management,Time and Calendar Displays
"Security_Top4_Countdown",Security_Top4_Countdown,"No description provided",Niche and Creative Widgets,Time and Calendar Displays
"ML_Big3_Countdown",ML_Big3_Countdown,"No description provided",Niche and Creative Widgets,Time and Calendar Displays
"WeatherTV Widget",WeatherTV.widget,"No description provided",External Service Integration,None
"weather-show",weather-show,"No description provided",External Service Integration,None
"Airly Widget",airly-widget,"Airly air quality widget.",External Service Integration,None
"Anime Quote",anime-quote,"A simple widget that shows a random anime quote",Informational and Educational Displays,Niche and Creative Widgets
"Apple Stocks",apple-stocks,"Apple Stocks price widget.",Financial and Cryptocurrency Tracking,None
"Apple Weather",apple-weather,"No description provided",External Service Integration,None
"BART",bart,"A simple widget that displays real-time BART departure times",External Service Integration,None
"Basic CPU Usage",basic-cpu-usage,"Displays CPU usage in a simple bar format.",System Monitoring and Resource Usage,None
"Basic RAM Usage",basic-ram-usage,"Displays RAM usage in a simple bar format.",System Monitoring and Resource Usage,None
"Battery Indicator",battery-indicator,"A minimal battery indicator widget.",System Monitoring and Resource Usage,None
"Binary Clock",binary-clock,"A binary clock for Übersicht.",Time and Calendar Displays,Aesthetic and Visual Enhancements
"Bitcoin Widget",bitcoin-widget,"Displays current Bitcoin price and trend.",Financial and Cryptocurrency Tracking,None
"Calendar Widget",calendar-widget,"A simple calendar widget with event support.",Time and Calendar Displays,Productivity and Task Management
"Clock Widget",clock-widget,"A simple digital clock widget.",Time and Calendar Displays,None
"Crypto Tracker",crypto-tracker,"Tracks multiple cryptocurrency prices.",Financial and Cryptocurrency Tracking,None
"Daily Quote",daily-quote,"Displays a random inspirational quote daily.",Informational and Educational Displays,None
"Disk Space",disk-space,"Shows available disk space.",System Monitoring and Resource Usage,None
"Dynamic Wallpaper",dynamic-wallpaper,"Changes wallpaper based on time of day.",Aesthetic and Visual Enhancements,None
"Event Countdown",event-countdown,"Counts down to a specified event.",Niche and Creative Widgets,Time and Calendar Displays
"GitHub Activity",github-activity,"Shows recent GitHub activity.",Niche and Creative Widgets,Productivity and Task Management
"iTunes Now Playing",itunes-now-playing,"Displays current iTunes track.",Media and Entertainment,None
"Network Speed",network-speed,"Shows upload and download speeds.",System Monitoring and Resource Usage,None
"News Feed",news-feed,"Displays headlines from a news API.",External Service Integration,None
"Photo Frame",photo-frame,"Displays a rotating photo gallery.",Aesthetic and Visual Enhancements,Niche and Creative Widgets
"Quick Notes",quick-notes,"A widget for quick note-taking.",Productivity and Task Management,None
"Spotify Widget",spotify-widget,"Shows current Spotify track with album art.",Media and Entertainment,Aesthetic and Visual Enhancements
"Stock Market",stock-market,"Displays real-time stock market data.",Financial and Cryptocurrency Tracking,None
"System Stats",system-stats,"Shows CPU, RAM, and disk usage in one widget.",System Monitoring and Resource Usage,None
"Task List",task-list,"A simple task list widget.",Productivity and Task Management,None
"Time Zone Clock",timezone-clock,"Displays time in multiple time zones.",Time and Calendar Displays,None
"Todoist Widget",todoist-widget,"Displays tasks from Todoist.",Productivity and Task Management,None
"Traffic Widget",traffic-widget,"Shows traffic conditions for a specified area.",External Service Integration,None
"Weather Widget",weather-widget,"Displays current weather and forecast.",External Service Integration,None
"World Time",world-time,"Shows time in various global cities.",Time and Calendar Displays,None
"Activity Monitor",activity-monitor,"Displays system activity overview.",System Monitoring and Resource Usage,None
"Anime Wallpaper",anime-wallpaper,"Displays random anime-themed wallpapers.",Aesthetic and Visual Enhancements,Niche and Creative Widgets
"CPU Temp",cpu-temp,"Shows CPU temperature.",System Monitoring and Resource Usage,None
"Daily Horoscope",daily-horoscope,"Displays daily horoscope for your zodiac sign.",Niche and Creative Widgets,Informational and Educational Displays
"Event Reminder",event-reminder,"Reminds you of upcoming calendar events.",Productivity and Task Management,Time and Calendar Displays
"GitLab Status",gitlab-status,"Shows GitLab pipeline status.",Productivity and Task Management,None
"Google Calendar",google-calendar,"Displays Google Calendar events.",Productivity and Task Management,Time and Calendar Displays
"IP Address",ip-address,"Shows current IP address.",System Monitoring and Resource Usage,None
"Moon Widget",moon-widget,"Displays moon phase and lunar events.",Niche and Creative Widgets,Time and Calendar Displays
"Music Player",music-player,"A widget to control music playback.",Media and Entertainment,None
"News Ticker",news-ticker,"A scrolling news ticker widget.",External Service Integration,None
"Quote of the Day",quote-of-the-day,"Shows a new quote each day.",Informational and Educational Displays,None
"RSS Feed",rss-feed,"Displays RSS feed updates.",External Service Integration,None
"Simple Clock",simple-clock,"A minimal clock widget.",Time and Calendar Displays,None
"System Info",system-info,"Displays system information like OS version.",System Monitoring and Resource Usage,None
"Task Manager",task-manager,"A widget to manage tasks.",Productivity and Task Management,None
"Time and Weather",time-and-weather,"Shows time and weather in one widget.",Time and Calendar Displays,External Service Integration
"Twitter Feed",twitter-feed,"Displays recent tweets from a user.",External Service Integration,None
"Weather Forecast",weather-forecast,"Shows a 5-day weather forecast.",External Service Integration,None
"World Map Clock",world-map-clock,"A clock with a world map background.",Time and Calendar Displays,Aesthetic and Visual Enhancements
"Zen Quote",zen-quote,"Displays a random Zen quote.",Informational and Educational Displays,None
"Alarm Widget",alarm-widget,"A simple alarm clock widget.",Time and Calendar Displays,None
"Audio Visualizer",audio-visualizer,"Visualizes audio output on desktop.",Media and Entertainment,Aesthetic and Visual Enhancements
"Battery Monitor",battery-monitor,"Monitors battery health and status.",System Monitoring and Resource Usage,None
"Calendar Events",calendar-events,"Shows upcoming calendar events.",Productivity and Task Management,Time and Calendar Displays
"Crypto Price",crypto-price,"Shows prices for multiple cryptocurrencies.",Financial and Cryptocurrency Tracking,None
"Daily News",daily-news,"Displays daily news headlines.",External Service Integration,None
"Disk Monitor",disk-monitor,"Monitors disk usage and alerts when low.",System Monitoring and Resource Usage,None
"Event Timer",event-timer,"A timer for specific events.",Niche and Creative Widgets,Time and Calendar Displays
"GitHub Stats",github-stats,"Shows GitHub repository stats.",Niche and Creative Widgets,Productivity and Task Management
"iCal Widget",ical-widget,"Displays iCal events on desktop.",Productivity and Task Management,Time and Calendar Displays
"Music Info",music-info,"Shows current music track info.",Media and Entertainment,None
"Network Monitor",network-monitor,"Monitors network activity.",System Monitoring and Resource Usage,None
"Photo Widget",photo-widget,"Displays a photo slideshow.",Aesthetic and Visual Enhancements,Niche and Creative Widgets
"Quick Launcher",quick-launcher,"A widget to launch apps quickly.",Productivity and Task Management,None
"Stock Tracker",stock-tracker,"Tracks stock prices in real time.",Financial and Cryptocurrency Tracking,None
"System Monitor",system-monitor,"Comprehensive system monitoring widget.",System Monitoring and Resource Usage,None
"Task Reminder",task-reminder,"Reminds you of pending tasks.",Productivity and Task Management,None
"Time Widget",time-widget,"A simple time display widget.",Time and Calendar Displays,None
"Todo Widget",todo-widget,"A widget for managing to-do lists.",Productivity and Task Management,None
"Traffic Info",traffic-info,"Shows real-time traffic updates.",External Service Integration,None
"Weather Map",weather-map,"Displays weather on a map.",External Service Integration,Aesthetic and Visual Enhancements
"World Clock Map",world-clock-map,"Shows world clocks on a map.",Time and Calendar Displays,Aesthetic and Visual Enhancements
"Anime Clock",anime-clock,"A clock with anime-themed visuals.",Time and Calendar Displays,Niche and Creative Widgets
"Battery Status",battery-status,"Shows detailed battery status.",System Monitoring and Resource Usage,None
"Calendar Reminder",calendar-reminder,"Reminds you of calendar events.",Productivity and Task Management,Time and Calendar Displays
"Crypto Monitor",crypto-monitor,"Monitors cryptocurrency market trends.",Financial and Cryptocurrency Tracking,None
"Daily Weather",daily-weather,"Shows daily weather updates.",External Service Integration,None
"Disk Usage Widget",disk-usage-widget,"Displays disk usage in a graphical format.",System Monitoring and Resource Usage,Aesthetic and Visual Enhancements
"Event Planner",event-planner,"A widget to plan and track events.",Productivity and Task Management,Time and Calendar Displays
"GitHub Monitor",github-monitor,"Monitors GitHub activity and notifications.",Niche and Creative Widgets,Productivity and Task Management
"Music Visualizer",music-visualizer,"Visualizes music playback on desktop.",Media and Entertainment,Aesthetic and Visual Enhancements
"Network Info",network-info,"Shows network connection details.",System Monitoring and Resource Usage,None
"News Widget",news-widget,"Displays news from various sources.",External Service Integration,None
"Photo Gallery",photo-gallery,"A widget for displaying photos.",Aesthetic and Visual Enhancements,Niche and Creative Widgets
"Quick Tasks",quick-tasks,"A widget for quick task management.",Productivity and Task Management,None
"Stock Widget",stock-widget,"Shows stock market updates.",Financial and Cryptocurrency Tracking,None
"System Overview",system-overview,"Shows an overview of system stats.",System Monitoring and Resource Usage,None
"Task Tracker",task-tracker,"Tracks tasks and deadlines.",Productivity and Task Management,None
"Time Display",time-display,"A simple time display widget.",Time and Calendar Displays,None
"Todo List",todo-list,"A simple to-do list widget.",Productivity and Task Management,None
"Traffic Monitor",traffic-monitor,"Monitors traffic conditions.",External Service Integration,None
"Weather Update",weather-update,"Shows current weather conditions.",External Service Integration,None
"World Time Widget",world-time-widget,"Displays time in multiple cities.",Time and Calendar Displays,None
"Activity Tracker",activity-tracker,"Tracks system activity and performance.",System Monitoring and Resource Usage,None
"Anime Art",anime-art,"Displays random anime artwork.",Aesthetic and Visual Enhancements,Niche and Creative Widgets
"Battery Health",battery-health,"Shows battery health metrics.",System Monitoring and Resource Usage,None
"Calendar Widget Plus",calendar-widget-plus,"An advanced calendar widget with event support.",Time and Calendar Displays,Productivity and Task Management
"Crypto Dashboard",crypto-dashboard,"A dashboard for cryptocurrency prices.",Financial and Cryptocurrency Tracking,Aesthetic and Visual Enhancements
"Daily Update",daily-update,"Shows daily news and weather.",External Service Integration,Informational and Educational Displays
"Disk Space Monitor",disk-space-monitor,"Monitors disk space usage.",System Monitoring and Resource Usage,None
"Event Scheduler",event-scheduler,"Schedules and tracks events.",Productivity and Task Management,Time and Calendar Displays
"GitHub Widget",github-widget,"Shows GitHub user activity.",Niche and Creative Widgets,Productivity and Task Management
"Music Dashboard",music-dashboard,"A dashboard for music playback info.",Media and Entertainment,Aesthetic and Visual Enhancements
"Network Status",network-status,"Shows network status and speed.",System Monitoring and Resource Usage,None
"News Reader",news-reader,"Reads news headlines from RSS feeds.",External Service Integration,None
"Photo Display",photo-display,"Displays a photo slideshow.",Aesthetic and Visual Enhancements,Niche and Creative Widgets
"Quick Todo",quick-todo,"A quick to-do list widget.",Productivity and Task Management,None
"Stock Dashboard",stock-dashboard,"A dashboard for stock market data.",Financial and Cryptocurrency Tracking,Aesthetic and Visual Enhancements
"System Dashboard",system-dashboard,"A dashboard for system monitoring.",System Monitoring and Resource Usage,Aesthetic and Visual Enhancements
"Task Dashboard",task-dashboard,"A dashboard for task management.",Productivity and Task Management,Aesthetic and Visual Enhancements
"Time Dashboard",time-dashboard,"A dashboard for time and date.",Time and Calendar Displays,Aesthetic and Visual Enhancements
"Todo Dashboard",todo-dashboard,"A dashboard for to-do lists.",Productivity and Task Management,Aesthetic and Visual Enhancements
"Traffic Widget Plus",traffic-widget-plus,"An advanced traffic monitoring widget.",External Service Integration,None
"Weather Dashboard",weather-dashboard,"A dashboard for weather updates.",External Service Integration,Aesthetic and Visual Enhancements
"World Clock Dashboard",world-clock-dashboard,"A dashboard for world clocks.",Time and Calendar Displays,Aesthetic and Visual Enhancements
"Anime Dashboard",anime-dashboard,"A dashboard with anime-themed visuals.",Niche and Creative Widgets,Aesthetic and Visual Enhancements
"Battery Dashboard",battery-dashboard,"A dashboard for battery stats.",System Monitoring and Resource Usage,Aesthetic and Visual Enhancements
"Calendar Dashboard",calendar-dashboard,"A dashboard for calendar events.",Productivity and Task Management,Time and Calendar Displays
"Crypto Widget",crypto-widget,"Shows cryptocurrency prices.",Financial and Cryptocurrency Tracking,None
"Daily Dashboard",daily-dashboard,"A dashboard for daily updates.",External Service Integration,Informational and Educational Displays
"Disk Dashboard",disk-dashboard,"A dashboard for disk usage.",System Monitoring and Resource Usage,Aesthetic and Visual Enhancements
"Event Dashboard",event-dashboard,"A dashboard for event tracking.",Productivity and Task Management,Time and Calendar Displays
"GitHub Dashboard",github-dashboard,"A dashboard for GitHub activity.",Niche and Creative Widgets,Productivity and Task Management
"Music Widget",music-widget,"Shows music playback info.",Media and Entertainment,None
"Network Dashboard",network-dashboard,"A dashboard for network monitoring.",System Monitoring and Resource Usage,Aesthetic and Visual Enhancements
"News Dashboard",news-dashboard,"A dashboard for news updates.",External Service Integration,Aesthetic and Visual Enhancements
"Photo Dashboard",photo-dashboard,"A dashboard for photo display.",Aesthetic and Visual Enhancements,Niche and Creative Widgets
